Package           Version             Location
----------------- ------------------- --------------------------------
appdirs           1.4.4
black             21.5b1
certifi           2020.12.5
chardet           4.0.0
click             7.1.2
fastapi           0.65.1
h11               0.12.0
idna              2.10
motor             2.4.0
mypy-extensions   0.4.3
pathspec          0.8.1
pip               21.1.1
pydantic          1.8.2
pymongo           3.11.4
python-multipart  0.0.5
redis             3.5.3
regex             2021.4.4
requests          2.25.1
rq                1.8.1
setuptools        52.0.0.post20210125
six               1.16.0
starlette         0.14.2
tergite-mss       0.0.0               /home/dobsicek/repos/tergite-mss
toml              0.10.2
typing-extensions 3.10.0.0
urllib3           1.26.5
uvicorn           0.13.4
uvloop            0.15.2
wheel             0.36.2
